left_car_id,right_car_id,support,confidence,lift
4077,2983,0.002,0.25,62.5
2983,4077,0.002,0.5,62.5
2985,3169,0.002,0.3333333333333333,166.66666666666666
3169,2985,0.002,1.0,166.66666666666666
2985,3206,0.002,0.3333333333333333,83.33333333333333
3206,2985,0.002,0.5,83.33333333333333
2985,3867,0.002,0.3333333333333333,166.66666666666666
3867,2985,0.002,1.0,166.66666666666666
3912,2985,0.002,0.3333333333333333,55.55555555555555
2985,3912,0.002,0.3333333333333333,55.55555555555555
2985,4115,0.002,0.3333333333333333,55.55555555555555
4115,2985,0.002,0.3333333333333333,55.55555555555555
2990,3271,0.002,0.5,250.0
3271,2990,0.002,1.0,250.0
2990,3679,0.002,0.5,250.0
3679,2990,0.002,1.0,250.0
4145,2990,0.002,0.25,62.5
2990,4145,0.002,0.5,62.5
2991,3375,0.002,1.0,250.0
3375,2991,0.002,0.5,250.0
3728,2994,0.002,0.5,250.0
2994,3728,0.002,1.0,250.0
2994,4114,0.002,1.0,250.0
4114,2994,0.002,0.5,250.0
3714,2996,0.002,1.0,500.0
2996,3714,0.002,1.0,500.0
3931,2996,0.002,0.5,250.0
2996,3931,0.002,1.0,250.0
3978,2998,0.002,0.3333333333333333,166.66666666666666
2998,3978,0.002,1.0,166.66666666666666
4001,2998,0.002,1.0,500.0
2998,4001,0.002,1.0,500.0
3000,3145,0.002,1.0,500.0
3145,3000,0.002,1.0,500.0
3002,3210,0.002,0.5,125.0
3210,3002,0.002,0.5,125.0
3002,3565,0.002,0.5,125.0
3565,3002,0.002,0.5,125.0
4024,3002,0.002,0.5,125.0
3002,4024,0.002,0.5,125.0
3002,4114,0.002,0.5,125.0
4114,3002,0.002,0.5,125.0
3121,3003,0.002,0.5,250.0
3003,3121,0.002,1.0,250.0
3003,3935,0.002,1.0,250.0
3935,3003,0.002,0.5,250.0
4130,3005,0.002,0.3333333333333333,166.66666666666666
3005,4130,0.002,1.0,166.66666666666666
3066,3006,0.002,0.3333333333333333,83.33333333333333
3006,3066,0.002,0.5,83.33333333333333
4117,3006,0.002,0.5,125.0
3006,4117,0.002,0.5,125.0
3010,3340,0.002,0.5,83.33333333333333
3340,3010,0.002,0.3333333333333333,83.33333333333333
3010,4117,0.002,0.5,125.0
4117,3010,0.002,0.5,125.0
3012,3053,0.002,0.3333333333333333,83.33333333333333
3053,3012,0.002,0.5,83.33333333333333
3012,3556,0.002,0.3333333333333333,166.66666666666666
3556,3012,0.002,1.0,166.66666666666666
4131,3012,0.002,0.5,83.33333333333333
3012,4131,0.002,0.3333333333333333,83.33333333333333
3448,3013,0.002,1.0,500.0
3013,3448,0.002,1.0,500.0
3777,3013,0.002,1.0,500.0
3013,3777,0.002,1.0,500.0
3064,3015,0.002,0.25,62.5
3015,3064,0.002,0.5,62.5
4146,3015,0.002,0.5,125.0
3015,4146,0.002,0.5,125.0
3016,3241,0.002,1.0,166.66666666666666
3241,3016,0.002,0.3333333333333333,166.66666666666666
3016,3895,0.002,1.0,500.0
3895,3016,0.002,1.0,500.0
3017,3132,0.002,0.3333333333333333,55.55555555555555
3132,3017,0.002,0.3333333333333333,55.55555555555555
3017,3301,0.002,0.3333333333333333,166.66666666666666
3301,3017,0.002,1.0,166.66666666666666
3017,3522,0.002,0.3333333333333333,83.33333333333333
3522,3017,0.002,0.5,83.33333333333333
3017,4055,0.002,0.3333333333333333,83.33333333333333
4055,3017,0.002,0.5,83.33333333333333
3017,4146,0.002,0.3333333333333333,83.33333333333333
4146,3017,0.002,0.5,83.33333333333333
3384,3018,0.002,0.5,125.0
3018,3384,0.002,0.5,125.0
3600,3018,0.002,1.0,250.0
3018,3600,0.002,0.5,250.0
3020,3166,0.002,0.25,62.5
3166,3020,0.002,0.5,62.5
3179,3020,0.002,1.0,125.0
3020,3179,0.002,0.25,125.0
3020,3380,0.002,0.25,125.0
3380,3020,0.002,1.0,125.0
3020,3551,0.002,0.25,125.0
3551,3020,0.002,1.0,125.0
3020,3815,0.002,0.25,41.666666666666664
3815,3020,0.002,0.3333333333333333,41.666666666666664
3344,3023,0.002,1.0,166.66666666666666
3023,3344,0.002,0.3333333333333333,166.66666666666666
3480,3023,0.002,0.5,83.33333333333333
3023,3480,0.002,0.3333333333333333,83.33333333333333
3535,3023,0.002,0.5,83.33333333333333
3023,3535,0.002,0.3333333333333333,83.33333333333333
3613,3023,0.002,0.5,83.33333333333333
3023,3613,0.002,0.3333333333333333,83.33333333333333
3832,3023,0.002,1.0,166.66666666666666
3023,3832,0.002,0.3333333333333333,166.66666666666666
3025,3498,0.002,1.0,250.0
3498,3025,0.002,0.5,250.0
3028,4039,0.002,1.0,500.0
4039,3028,0.002,1.0,500.0
3480,3029,0.002,0.5,250.0
3029,3480,0.002,1.0,250.0
3029,3669,0.002,1.0,250.0
3669,3029,0.002,0.5,250.0
3481,3031,0.002,1.0,500.0
3031,3481,0.002,1.0,500.0
3408,3038,0.002,1.0,500.0
3038,3408,0.002,1.0,500.0
3042,3125,0.002,0.5,83.33333333333333
3125,3042,0.002,0.3333333333333333,83.33333333333333
3042,3318,0.002,0.5,125.0
3318,3042,0.002,0.5,125.0
3042,3326,0.002,0.5,62.5
3326,3042,0.002,0.25,62.5
3683,3043,0.002,1.0,500.0
3043,3683,0.002,1.0,500.0
3048,3581,0.002,1.0,166.66666666666666
3581,3048,0.002,0.3333333333333333,166.66666666666666
3049,3099,0.002,0.5,62.5
3099,3049,0.002,0.25,62.5
3049,3699,0.002,0.5,83.33333333333333
3699,3049,0.002,0.3333333333333333,83.33333333333333
3745,3053,0.002,1.0,250.0
3053,3745,0.002,0.5,250.0
4010,3053,0.002,1.0,250.0
3053,4010,0.002,0.5,250.0
3546,3055,0.002,0.5,250.0
3055,3546,0.002,1.0,250.0
4064,3055,0.002,0.5,250.0
3055,4064,0.002,1.0,250.0
3056,3099,0.002,1.0,125.0
3099,3056,0.002,0.25,125.0
3056,4050,0.002,1.0,500.0
4050,3056,0.002,1.0,500.0
3057,3998,0.002,1.0,166.66666666666666
3998,3057,0.002,0.3333333333333333,166.66666666666666
3059,3340,0.002,0.3333333333333333,55.55555555555555
3340,3059,0.002,0.3333333333333333,55.55555555555555
3384,3059,0.002,0.5,83.33333333333333
3059,3384,0.002,0.3333333333333333,83.33333333333333
3059,3932,0.002,0.3333333333333333,166.66666666666666
3932,3059,0.002,1.0,166.66666666666666
3064,3115,0.002,0.25,31.25
3115,3064,0.002,0.25,31.25
3064,3400,0.002,0.25,41.666666666666664
3400,3064,0.002,0.3333333333333333,41.666666666666664
3064,3578,0.002,0.25,41.666666666666664
3578,3064,0.002,0.3333333333333333,41.666666666666664
3064,3774,0.002,0.25,62.5
3774,3064,0.002,0.5,62.5
3066,3341,0.002,0.3333333333333333,166.66666666666666
3341,3066,0.002,1.0,166.66666666666666
3066,4095,0.002,0.3333333333333333,166.66666666666666
4095,3066,0.002,1.0,166.66666666666666
3067,3766,0.002,1.0,250.0
3766,3067,0.002,0.5,250.0
3068,3662,0.002,1.0,500.0
3662,3068,0.002,1.0,500.0
3068,3695,0.002,1.0,500.0
3695,3068,0.002,1.0,500.0
3296,3070,0.002,0.3333333333333333,83.33333333333333
3070,3296,0.002,0.5,83.33333333333333
3739,3071,0.002,0.5,125.0
3071,3739,0.002,0.5,125.0
3608,3073,0.002,0.5,125.0
3073,3608,0.002,0.5,125.0
3073,3766,0.002,0.5,125.0
3766,3073,0.002,0.5,125.0
3073,4132,0.002,0.5,250.0
4132,3073,0.002,1.0,250.0
3074,3810,0.002,1.0,500.0
3810,3074,0.002,1.0,500.0
3360,3076,0.002,0.5,250.0
3076,3360,0.002,1.0,250.0
3912,3076,0.002,0.3333333333333333,166.66666666666666
3076,3912,0.002,1.0,166.66666666666666
3506,3077,0.002,0.5,83.33333333333333
3077,3506,0.002,0.3333333333333333,83.33333333333333
3077,3557,0.002,0.3333333333333333,83.33333333333333
3557,3077,0.002,0.5,83.33333333333333
4128,3077,0.002,1.0,166.66666666666666
3077,4128,0.002,0.3333333333333333,166.66666666666666
3078,3639,0.002,1.0,500.0
3639,3078,0.002,1.0,500.0
3536,3079,0.002,1.0,500.0
3079,3536,0.002,1.0,500.0
3080,3873,0.002,0.5,250.0
3873,3080,0.002,1.0,250.0
3080,3946,0.002,0.5,62.5
3946,3080,0.002,0.25,62.5
3081,3487,0.002,1.0,166.66666666666666
3487,3081,0.002,0.3333333333333333,166.66666666666666
3081,3883,0.002,1.0,250.0
3883,3081,0.002,0.5,250.0
3085,3855,0.002,1.0,500.0
3855,3085,0.002,1.0,500.0
3085,3911,0.002,1.0,500.0
3911,3085,0.002,1.0,500.0
3088,3908,0.002,1.0,500.0
3908,3088,0.002,1.0,500.0
3363,3092,0.002,0.5,250.0
3092,3363,0.002,1.0,250.0
3514,3093,0.002,1.0,500.0
3093,3514,0.002,1.0,500.0
3844,3093,0.002,0.5,250.0
3093,3844,0.002,1.0,250.0
3752,3094,0.002,1.0,250.0
3094,3752,0.002,0.5,250.0
3925,3094,0.002,0.3333333333333333,83.33333333333333
3094,3925,0.002,0.5,83.33333333333333
3523,3095,0.002,0.3333333333333333,166.66666666666666
3095,3523,0.002,1.0,166.66666666666666
3096,3638,0.002,1.0,500.0
3638,3096,0.002,1.0,500.0
3096,3857,0.002,1.0,250.0
3857,3096,0.002,0.5,250.0
3097,3181,0.002,1.0,166.66666666666666
3181,3097,0.002,0.3333333333333333,166.66666666666666
4136,3097,0.002,1.0,500.0
3097,4136,0.002,1.0,500.0
3512,3099,0.002,1.0,125.0
3099,3512,0.002,0.25,125.0
3099,4015,0.002,0.25,125.0
4015,3099,0.002,1.0,125.0
4050,3099,0.002,1.0,125.0
3099,4050,0.002,0.25,125.0
3099,4055,0.002,0.25,62.5
4055,3099,0.002,0.5,62.5
3116,3100,0.002,0.5,125.0
3100,3116,0.002,0.5,125.0
3100,3653,0.002,0.5,83.33333333333333
3653,3100,0.002,0.3333333333333333,83.33333333333333
4090,3100,0.002,0.5,125.0
3100,4090,0.002,0.5,125.0
3426,3106,0.002,1.0,500.0
3106,3426,0.002,1.0,500.0
3108,3628,0.002,1.0,500.0
3628,3108,0.002,1.0,500.0
4048,3108,0.002,1.0,500.0
3108,4048,0.002,1.0,500.0
3113,3946,0.002,1.0,125.0
3946,3113,0.002,0.25,125.0
3650,3115,0.002,0.5,62.5
3115,3650,0.002,0.25,62.5
3770,3115,0.002,0.5,62.5
3115,3770,0.002,0.25,62.5
3946,3115,0.002,0.25,31.25
3115,3946,0.002,0.25,31.25
3116,3581,0.002,0.5,83.33333333333333
3581,3116,0.002,0.3333333333333333,83.33333333333333
4090,3116,0.002,0.5,125.0
3116,4090,0.002,0.5,125.0
3971,3119,0.002,0.25,125.0
3119,3971,0.002,1.0,125.0
3120,3241,0.002,1.0,166.66666666666666
3241,3120,0.002,0.3333333333333333,166.66666666666666
3120,3721,0.002,1.0,500.0
3721,3120,0.002,1.0,500.0
3121,3935,0.002,0.5,125.0
3935,3121,0.002,0.5,125.0
4032,3121,0.002,0.3333333333333333,83.33333333333333
3121,4032,0.002,0.5,83.33333333333333
3376,3122,0.002,0.3333333333333333,166.66666666666666
3122,3376,0.002,1.0,166.66666666666666
3124,3302,0.002,0.3333333333333333,83.33333333333333
3302,3124,0.002,0.5,83.33333333333333
3376,3124,0.002,0.3333333333333333,55.55555555555555
3124,3376,0.002,0.3333333333333333,55.55555555555555
3124,3431,0.002,0.3333333333333333,166.66666666666666
3431,3124,0.002,1.0,166.66666666666666
3648,3124,0.002,0.5,83.33333333333333
3124,3648,0.002,0.3333333333333333,83.33333333333333
3881,3124,0.002,1.0,166.66666666666666
3124,3881,0.002,0.3333333333333333,166.66666666666666
4152,3124,0.002,0.2,33.333333333333336
3124,4152,0.002,0.3333333333333333,33.33333333333333
3125,3151,0.002,0.3333333333333333,166.66666666666666
3151,3125,0.002,1.0,166.66666666666666
3125,3318,0.002,0.3333333333333333,83.33333333333333
3318,3125,0.002,0.5,83.33333333333333
3125,3511,0.002,0.3333333333333333,166.66666666666666
3511,3125,0.002,1.0,166.66666666666666
3125,3710,0.002,0.3333333333333333,166.66666666666666
3710,3125,0.002,1.0,166.66666666666666
3131,4126,0.002,1.0,250.0
4126,3131,0.002,0.5,250.0
3132,3301,0.002,0.3333333333333333,166.66666666666666
3301,3132,0.002,1.0,166.66666666666666
3132,3526,0.002,0.3333333333333333,83.33333333333333
3526,3132,0.002,0.5,83.33333333333333
3596,3132,0.002,1.0,166.66666666666666
3132,3596,0.002,0.3333333333333333,166.66666666666666
3133,3406,0.002,1.0,250.0
3406,3133,0.002,0.5,250.0
3636,3133,0.002,0.3333333333333333,166.66666666666666
3133,3636,0.002,1.0,166.66666666666666
3544,3134,0.002,0.5,250.0
3134,3544,0.002,1.0,250.0
3866,3134,0.002,0.25,125.0
3134,3866,0.002,1.0,125.0
3552,3138,0.002,0.5,250.0
3138,3552,0.002,1.0,250.0
3856,3138,0.002,0.3333333333333333,166.66666666666666
3138,3856,0.002,1.0,166.66666666666666
3139,3667,0.002,1.0,166.66666666666666
3667,3139,0.002,0.3333333333333333,166.66666666666666
3140,3303,0.002,0.5,250.0
3303,3140,0.002,1.0,250.0
3140,3613,0.002,0.5,125.0
3613,3140,0.002,0.5,125.0
3140,3660,0.002,0.5,250.0
3660,3140,0.002,1.0,250.0
3141,3262,0.002,1.0,250.0
3262,3141,0.002,0.5,250.0
3401,3141,0.002,0.3333333333333333,166.66666666666666
3141,3401,0.002,1.0,166.66666666666666
3174,3143,0.002,1.0,250.0
3143,3174,0.002,0.5,250.0
3373,3143,0.002,0.5,125.0
3143,3373,0.002,0.5,125.0
3401,3143,0.002,0.3333333333333333,83.33333333333333
3143,3401,0.002,0.5,83.33333333333333
3151,3511,0.002,1.0,500.0
3511,3151,0.002,1.0,500.0
3152,3387,0.002,1.0,500.0
3387,3152,0.002,1.0,500.0
3153,3324,0.002,1.0,250.0
3324,3153,0.002,0.5,250.0
3153,4054,0.002,1.0,500.0
4054,3153,0.002,1.0,500.0
3267,3156,0.002,1.0,166.66666666666666
3156,3267,0.002,0.3333333333333333,166.66666666666666
3443,3156,0.002,0.5,83.33333333333333
3156,3443,0.002,0.3333333333333333,83.33333333333333
3753,3156,0.002,1.0,166.66666666666666
3156,3753,0.002,0.3333333333333333,166.66666666666666
3156,3821,0.002,0.3333333333333333,166.66666666666666
3821,3156,0.002,1.0,166.66666666666666
3522,3159,0.002,0.5,250.0
3159,3522,0.002,1.0,250.0
3161,3742,0.002,0.5,125.0
3742,3161,0.002,0.5,125.0
3161,3917,0.002,0.5,125.0
3917,3161,0.002,0.5,125.0
3161,4115,0.002,0.5,83.33333333333333
4115,3161,0.002,0.3333333333333333,83.33333333333333
3162,3326,0.002,0.3333333333333333,41.666666666666664
3326,3162,0.002,0.25,41.666666666666664
3162,3459,0.002,0.3333333333333333,166.66666666666666
3459,3162,0.002,1.0,166.66666666666666
3465,3162,0.002,0.5,83.33333333333333
3162,3465,0.002,0.3333333333333333,83.33333333333333
3163,3315,0.002,1.0,500.0
3315,3163,0.002,1.0,500.0
3928,3163,0.002,1.0,500.0
3163,3928,0.002,1.0,500.0
3976,3165,0.002,0.5,250.0
3165,3976,0.002,1.0,250.0
3858,3166,0.002,1.0,250.0
3166,3858,0.002,0.5,250.0
3168,3262,0.002,0.5,125.0
3262,3168,0.002,0.5,125.0
3168,3428,0.002,0.5,250.0
3428,3168,0.002,1.0,250.0
3169,3867,0.002,1.0,500.0
3867,3169,0.002,1.0,500.0
3417,3171,0.002,1.0,250.0
3171,3417,0.002,0.5,250.0
3546,3171,0.002,0.5,125.0
3171,3546,0.002,0.5,125.0
3171,3943,0.002,0.5,250.0
3943,3171,0.002,1.0,250.0
3355,3172,0.002,0.5,250.0
3172,3355,0.002,1.0,250.0
4005,3175,0.002,1.0,500.0
3175,4005,0.002,1.0,500.0
3177,3381,0.002,1.0,500.0
3381,3177,0.002,1.0,500.0
3177,4138,0.002,1.0,250.0
4138,3177,0.002,0.5,250.0
3281,3180,0.002,1.0,500.0
3180,3281,0.002,1.0,500.0
3181,3366,0.002,0.3333333333333333,166.66666666666666
3366,3181,0.002,1.0,166.66666666666666
3181,3383,0.002,0.3333333333333333,41.666666666666664
3383,3181,0.002,0.25,41.666666666666664
4136,3181,0.002,1.0,166.66666666666666
3181,4136,0.002,0.3333333333333333,166.66666666666666
3186,3348,0.002,0.5,250.0
3348,3186,0.002,1.0,250.0
3192,3362,0.002,1.0,250.0
3362,3192,0.002,0.5,250.0
3196,3333,0.002,0.5,83.33333333333333
3333,3196,0.002,0.3333333333333333,83.33333333333333
3196,3999,0.002,0.5,250.0
3999,3196,0.002,1.0,250.0
3397,3199,0.002,0.5,250.0
3199,3397,0.002,1.0,250.0
3199,4127,0.002,1.0,500.0
4127,3199,0.002,1.0,500.0
3200,3340,0.002,0.5,83.33333333333333
3340,3200,0.002,0.3333333333333333,83.33333333333333
3200,3781,0.002,0.5,250.0
3781,3200,0.002,1.0,250.0
3336,3201,0.002,0.5,250.0
3201,3336,0.002,1.0,250.0
3201,4023,0.002,1.0,500.0
4023,3201,0.002,1.0,500.0
3307,3203,0.002,0.3333333333333333,166.66666666666666
3203,3307,0.002,1.0,166.66666666666666
3219,3205,0.002,0.5,125.0
3205,3219,0.002,0.5,125.0
3362,3205,0.002,0.5,125.0
3205,3362,0.002,0.5,125.0
3690,3205,0.002,0.5,125.0
3205,3690,0.002,0.5,125.0
3905,3205,0.002,1.0,250.0
3205,3905,0.002,0.5,250.0
3852,3206,0.002,0.25,62.5
3206,3852,0.002,0.5,62.5
4115,3206,0.002,0.3333333333333333,83.33333333333333
3206,4115,0.002,0.5,83.33333333333333
4044,3207,0.002,1.0,500.0
3207,4044,0.002,1.0,500.0
3209,3773,0.002,1.0,500.0
3773,3209,0.002,1.0,500.0
3209,4013,0.002,1.0,500.0
4013,3209,0.002,1.0,500.0
3210,3350,0.002,0.5,250.0
3350,3210,0.002,1.0,250.0
3210,4114,0.002,0.5,125.0
4114,3210,0.002,0.5,125.0
3617,3214,0.002,0.25,62.5
3214,3617,0.002,0.5,62.5
3764,3214,0.002,0.5,125.0
3214,3764,0.002,0.5,125.0
4068,3214,0.002,0.5,125.0
3214,4068,0.002,0.5,125.0
3338,3215,0.002,0.5,250.0
3215,3338,0.002,1.0,250.0
4014,3215,0.002,1.0,500.0
3215,4014,0.002,1.0,500.0
3217,4141,0.002,1.0,500.0
4141,3217,0.002,1.0,500.0
3520,3218,0.002,0.5,125.0
3218,3520,0.002,0.5,125.0
3528,3218,0.002,1.0,250.0
3218,3528,0.002,0.5,250.0
3219,3469,0.002,0.5,250.0
3469,3219,0.002,1.0,250.0
3690,3219,0.002,0.5,125.0
3219,3690,0.002,0.5,125.0
3219,4003,0.002,0.5,125.0
4003,3219,0.002,0.5,125.0
3597,3221,0.002,1.0,500.0
3221,3597,0.002,1.0,500.0
3870,3223,0.002,0.5,250.0
3223,3870,0.002,1.0,250.0
3232,3226,0.002,0.3333333333333333,166.66666666666666
3226,3232,0.002,1.0,166.66666666666666
3226,3319,0.002,1.0,250.0
3319,3226,0.002,0.5,250.0
3228,3479,0.002,0.3333333333333333,166.66666666666666
3479,3228,0.002,1.0,166.66666666666666
3228,3519,0.002,0.3333333333333333,83.33333333333333
3519,3228,0.002,0.5,83.33333333333333
3228,3655,0.002,0.3333333333333333,55.55555555555555
3655,3228,0.002,0.3333333333333333,55.55555555555555
3865,3228,0.002,0.5,83.33333333333333
3228,3865,0.002,0.3333333333333333,83.33333333333333
3317,3229,0.002,1.0,250.0
3229,3317,0.002,0.5,250.0
3883,3229,0.002,0.5,125.0
3229,3883,0.002,0.5,125.0
3971,3229,0.002,0.25,62.5
3229,3971,0.002,0.5,62.5
3259,3230,0.002,1.0,250.0
3230,3259,0.002,0.5,250.0
3484,3230,0.002,0.5,125.0
3230,3484,0.002,0.5,125.0
3977,3230,0.002,1.0,250.0
3230,3977,0.002,0.5,250.0
3232,3308,0.002,0.3333333333333333,166.66666666666666
3308,3232,0.002,1.0,166.66666666666666
3232,3319,0.002,0.3333333333333333,83.33333333333333
3319,3232,0.002,0.5,83.33333333333333
3232,4036,0.002,0.3333333333333333,83.33333333333333
4036,3232,0.002,0.5,83.33333333333333
3232,4038,0.002,0.3333333333333333,166.66666666666666
4038,3232,0.002,1.0,166.66666666666666
3234,4118,0.002,1.0,500.0
4118,3234,0.002,1.0,500.0
3363,3235,0.002,0.5,250.0
3235,3363,0.002,1.0,250.0
3545,3235,0.002,1.0,500.0
3235,3545,0.002,1.0,500.0
3570,3236,0.002,0.25,62.5
3236,3570,0.002,0.5,62.5
3962,3236,0.002,1.0,250.0
3236,3962,0.002,0.5,250.0
3237,3390,0.002,1.0,500.0
3390,3237,0.002,1.0,500.0
3506,3237,0.002,0.5,250.0
3237,3506,0.002,1.0,250.0
3444,3238,0.002,0.3333333333333333,55.55555555555555
3238,3444,0.002,0.3333333333333333,55.55555555555555
3517,3238,0.002,1.0,166.66666666666666
3238,3517,0.002,0.3333333333333333,166.66666666666666
3700,3238,0.002,0.5,83.33333333333333
3238,3700,0.002,0.3333333333333333,83.33333333333333
3240,3307,0.002,1.0,166.66666666666666
3307,3240,0.002,0.3333333333333333,166.66666666666666
3840,3240,0.002,1.0,500.0
3240,3840,0.002,1.0,500.0
3241,3334,0.002,0.3333333333333333,166.66666666666666
3334,3241,0.002,1.0,166.66666666666666
3241,3486,0.002,0.3333333333333333,166.66666666666666
3486,3241,0.002,1.0,166.66666666666666
3241,3721,0.002,0.3333333333333333,166.66666666666666
3721,3241,0.002,1.0,166.66666666666666
3241,3895,0.002,0.3333333333333333,166.66666666666666
3895,3241,0.002,1.0,166.66666666666666
3859,3245,0.002,0.25,125.0
3245,3859,0.002,1.0,125.0
3245,3926,0.002,1.0,500.0
3926,3245,0.002,1.0,500.0
3746,3247,0.002,0.3333333333333333,166.66666666666666
3247,3746,0.002,1.0,166.66666666666666
3953,3247,0.002,1.0,500.0
3247,3953,0.002,1.0,500.0
4058,3253,0.002,1.0,500.0
3253,4058,0.002,1.0,500.0
3365,3255,0.002,0.5,125.0
3255,3365,0.002,0.5,125.0
3971,3255,0.002,0.25,62.5
3255,3971,0.002,0.5,62.5
3256,4148,0.002,1.0,250.0
4148,3256,0.002,0.5,250.0
3513,3258,0.002,1.0,250.0
3258,3513,0.002,0.5,250.0
3258,3685,0.002,0.5,250.0
3685,3258,0.002,1.0,250.0
3258,3863,0.002,0.5,125.0
3863,3258,0.002,0.5,125.0
3977,3259,0.002,1.0,500.0
3259,3977,0.002,1.0,500.0
3376,3261,0.002,0.3333333333333333,166.66666666666666
3261,3376,0.002,1.0,166.66666666666666
3401,3262,0.002,0.3333333333333333,83.33333333333333
3262,3401,0.002,0.5,83.33333333333333
3524,3263,0.002,0.5,83.33333333333333
3263,3524,0.002,0.3333333333333333,83.33333333333333
3796,3263,0.002,0.5,83.33333333333333
3263,3796,0.002,0.3333333333333333,83.33333333333333
4113,3263,0.002,0.5,83.33333333333333
3263,4113,0.002,0.3333333333333333,83.33333333333333
3267,3821,0.002,1.0,500.0
3821,3267,0.002,1.0,500.0
3612,3269,0.002,1.0,500.0
3269,3612,0.002,1.0,500.0
3269,3789,0.002,1.0,250.0
3789,3269,0.002,0.5,250.0
4145,3271,0.002,0.25,125.0
3271,4145,0.002,1.0,125.0
3272,3723,0.002,1.0,500.0
3723,3272,0.002,1.0,500.0
3273,3909,0.002,1.0,250.0
3909,3273,0.002,0.5,250.0
4147,3284,0.002,1.0,500.0
3284,4147,0.002,1.0,500.0
3284,4150,0.002,1.0,500.0
4150,3284,0.002,1.0,500.0
3797,3285,0.002,0.3333333333333333,166.66666666666666
3285,3797,0.002,1.0,166.66666666666666
3544,3288,0.002,0.5,125.0
3288,3544,0.002,0.5,125.0
3291,3531,0.002,1.0,250.0
3531,3291,0.002,0.5,250.0
3291,4079,0.002,1.0,500.0
4079,3291,0.002,1.0,500.0
3292,3444,0.002,1.0,166.66666666666666
3444,3292,0.002,0.3333333333333333,166.66666666666666
3296,3693,0.002,0.3333333333333333,166.66666666666666
3693,3296,0.002,1.0,166.66666666666666
3296,4043,0.002,0.3333333333333333,166.66666666666666
4043,3296,0.002,1.0,166.66666666666666
3337,3299,0.002,1.0,500.0
3299,3337,0.002,1.0,500.0
3355,3299,0.002,0.5,250.0
3299,3355,0.002,1.0,250.0
3302,3431,0.002,0.5,250.0
3431,3302,0.002,1.0,250.0
3302,3534,0.002,0.5,250.0
3534,3302,0.002,1.0,250.0
4101,3302,0.002,1.0,250.0
3302,4101,0.002,0.5,250.0
3660,3303,0.002,1.0,500.0
3303,3660,0.002,1.0,500.0
3304,3607,0.002,1.0,250.0
3607,3304,0.002,0.5,250.0
3304,4022,0.002,1.0,125.0
4022,3304,0.002,0.25,125.0
3307,3590,0.002,0.3333333333333333,166.66666666666666
3590,3307,0.002,1.0,166.66666666666666
3840,3307,0.002,1.0,166.66666666666666
3307,3840,0.002,0.3333333333333333,166.66666666666666
4036,3308,0.002,0.5,250.0
3308,4036,0.002,1.0,250.0
4130,3309,0.002,0.3333333333333333,166.66666666666666
3309,4130,0.002,1.0,166.66666666666666
3310,4022,0.002,1.0,125.0
4022,3310,0.002,0.25,125.0
3928,3315,0.002,1.0,500.0
3315,3928,0.002,1.0,500.0
3883,3317,0.002,0.5,250.0
3317,3883,0.002,1.0,250.0
3921,3318,0.002,1.0,250.0
3318,3921,0.002,0.5,250.0
4144,3318,0.002,0.3333333333333333,83.33333333333333
3318,4144,0.002,0.5,83.33333333333333
3627,3319,0.002,1.0,250.0
3319,3627,0.002,0.5,250.0
3320,3463,0.002,0.5,250.0
3463,3320,0.002,1.0,250.0
3320,3864,0.002,0.5,125.0
3864,3320,0.002,0.5,125.0
3360,3324,0.002,0.5,125.0
3324,3360,0.002,0.5,125.0
3324,4054,0.002,0.5,250.0
4054,3324,0.002,1.0,250.0
3465,3326,0.002,0.5,62.5
3326,3465,0.002,0.25,62.5
3554,3326,0.002,0.5,62.5
3326,3554,0.002,0.25,62.5
3587,3326,0.002,0.5,62.5
3326,3587,0.002,0.25,62.5
3746,3326,0.002,0.3333333333333333,41.666666666666664
3326,3746,0.002,0.25,41.666666666666664
3328,3918,0.002,1.0,125.0
3918,3328,0.002,0.25,125.0
3330,3487,0.002,1.0,166.66666666666666
3487,3330,0.002,0.3333333333333333,166.66666666666666
3331,3974,0.002,1.0,500.0
3974,3331,0.002,1.0,500.0
3593,3333,0.002,1.0,166.66666666666666
3333,3593,0.002,0.3333333333333333,166.66666666666666
3938,3333,0.002,1.0,166.66666666666666
3333,3938,0.002,0.3333333333333333,166.66666666666666
3333,3999,0.002,0.3333333333333333,166.66666666666666
3999,3333,0.002,1.0,166.66666666666666
4049,3333,0.002,1.0,166.66666666666666
3333,4049,0.002,0.3333333333333333,166.66666666666666
3486,3334,0.002,1.0,500.0
3334,3486,0.002,1.0,500.0
3400,3335,0.002,0.3333333333333333,166.66666666666666
3335,3400,0.002,1.0,166.66666666666666
3336,3879,0.002,0.5,125.0
3879,3336,0.002,0.5,125.0
3336,4023,0.002,0.5,250.0
4023,3336,0.002,1.0,250.0
3337,3355,0.002,1.0,250.0
3355,3337,0.002,0.5,250.0
3338,4014,0.002,0.5,250.0
4014,3338,0.002,1.0,250.0
3578,3343,0.002,0.3333333333333333,166.66666666666666
3343,3578,0.002,1.0,166.66666666666666
4138,3343,0.002,0.5,250.0
3343,4138,0.002,1.0,250.0
3345,3925,0.002,1.0,166.66666666666666
3925,3345,0.002,0.3333333333333333,166.66666666666666
3347,3972,0.002,1.0,500.0
3972,3347,0.002,1.0,500.0
3349,3997,0.002,1.0,500.0
3997,3349,0.002,1.0,500.0
